"First.Name";"Last.Name";"Age";"Nat";"Team";"GP";"G";"A";"PTS";"PlusMinus";"Position1";"Salary"
"Spencer";"Abbott";28;"CAN";"CHI";1;0;0;0;0;"LW";575000
"Justin";"Abdelkader";29;"USA";"DET";64;7;14;21;-20;"LW";5500000
"Pontus";"Aberg";23;"SWE";"NSH";15;1;1;2;-2;"LW";842500
"Noel";"Acciari";25;"USA";"BOS";29;2;3;5;3;"C";892500
"Kenny";"Agostino";24;"USA";"STL";7;1;2;3;0;"LW";625000
"Sebastian";"Aho";19;"FIN";"CAR";82;24;25;49;-1;"RW";925000
"Karl";"Alzner";28;"CAN";"WSH";82;3;10;13;23;"D";2800000
"Josh";"Anderson";22;"CAN";"CBJ";78;17;12;29;12;"RW";700000
"Rasmus";"Andersson";20;"SWE";"CGY";1;0;0;0;-1;"D";742500
"Andy";"Andreoff";25;"CAN";"L.A";36;0;2;2;-2;"LW";600000
"Sven";"Andrighetto";23;"CHE";"COL/MTL";46;7;17;24;1;"RW";650000
"Artem";"Anisimov";28;"RUS";"CHI";64;22;23;45;9;"C";5750000
"Josh";"Archibald";24;"CAN";"PIT";10;3;0;3;3;"RW";667500
"Joel";"Armia";23;"FIN";"WPG";57;10;9;19;-8;"RW";875000
"Viktor";"Arvidsson";23;"SWE";"NSH";80;31;30;61;16;"LW";640000
"Andreas";"Athanasiou";22;"CAN";"DET";64;18;11;29;-7;"C";575000
"Cam";"Atkinson";27;"USA";"CBJ";82;35;27;62;13;"RW";3500000
"Brady";"Austin";23;"CAN";"BUF";5;0;0;0;0;"D";635000
"Yohann";"Auvitu";27;"FRA";"N.J";25;2;2;4;1;"D";792500
"David";"Backes";32;"USA";"BOS";74;17;21;38;2;"RW";8000000
"Mikael";"Backlund";27;"SWE";"CGY";81;22;31;53;9;"C";3575000
"Nicklas";"Backstrom";29;"SWE";"WSH";82;23;63;86;17;"C";7000000
"Sven";"Baertschi";24;"CHE";"VAN";68;18;17;35;-6;"LW";1700000
"Casey";"Bailey";25;"USA";"OTT";7;0;0;0;-1;"RW";874125
"Josh";"Bailey";27;"CAN";"NYI";82;13;43;56;5;"RW";3700000
"Justin";"Bailey";21;"USA";"BUF";32;2;2;4;0;"RW";692500
"Nicholas";"Baptiste";21;"CAN";"BUF";14;3;1;4;1;"RW";740000
"Ivan";"Barbashev";21;"RUS";"STL";30;5;7;12;5;"C";742500
"Riley";"Barber";22;"USA";"WSH";3;0;0;0;0;"RW";667500
"Mark";"Barberio";26;"CAN";"COL/MTL";60;2;11;13;-5;"D";800000
"Aleksander";"Barkov";21;"FIN";"FLA";61;21;31;52;13;"C";4500000
"Tyson";"Barrie";25;"CAN";"COL";74;7;31;38;-34;"D";5000000
"Matt";"Bartkowski";28;"USA";"CGY";24;1;1;2;-4;"D";575000
"Mathew";"Barzal";19;"CAN";"NYI";2;0;0;0;-2;"C";925000
"Cody";"Bass";29;"CAN";"NSH";9;0;0;0;-1;"C";575000
"Jay";"Beagle";31;"CAN";"WSH";81;13;17;30;20;"C";1750000
"Francois";"Beauchemin";36;"CAN";"COL";81;5;13;18;-14;"D";4500000
"Nathan";"Beaulieu";24;"CAN";"MTL";74;4;24;28;8;"D";1000000
"Anthony";"Beauvillier";19;"CAN";"NYI";66;9;15;24;1;"C";925000
"Taylor";"Beck";25;"CAN";"EDM/NYR";5;0;0;0;-3;"LW";650000
"Matt";"Beleskey";28;"CAN";"BOS";49;3;5;8;-10;"LW";4000000
"Pierre-Edouard";"Bellemare";31;"FRA";"PHI";82;4;4;8;-1;"LW";725000
"Jamie";"Benn";27;"CAN";"DAL";77;26;43;69;-9;"LW";5750000
"Jordie";"Benn";29;"CAN";"DAL/MTL";71;4;13;17;-4;"D";1100000
"Beau";"Bennett";25;"USA";"N.J";65;8;11;19;-3;"RW";725000
"Sam";"Bennett";20;"CAN";"CGY";81;13;13;26;-16;"C";925000
"Matthew";"Benning";22;"CAN";"EDM";62;3;12;15;8;"D";925000
"Patrice";"Bergeron";31;"CAN";"BOS";79;21;32;53;12;"C";8750000
"Patrik";"Berglund";28;"SWE";"STL";82;23;11;34;-7;"C";3700000
"Christoph";"Bertschy";22;"CHE";"MIN";5;0;1;1;0;"C";742500
"Tyler";"Bertuzzi";21;"CAN";"DET";7;0;0;0;-1;"LW";667500
"Bryan";"Bickell";30;"CAN";"CAR";11;1;0;1;-4;"LW";NA
"Alex";"Biega";28;"CAN";"VAN";36;0;3;3;-4;"D";700000
"Kevin";"Bieksa";35;"CAN";"ANA";81;3;11;14;0;"D";4000000
"Anthony";"Bitetto";26;"USA";"NSH";29;0;7;7;-1;"D";575000
"Oliver";"Bjorkstrand";21;"DNK";"CBJ";26;6;7;13;4;"RW";600000
"Nick";"Bjugstad";24;"USA";"FLA";54;7;7;14;-19;"C";3350000
"Joseph";"Blandisi";22;"CAN";"N.J";27;3;6;9;-10;"LW";715000
"Anton";"Blidh";21;"SWE";"BOS";19;1;1;2;-2;"LW";792500
"Mike";"Blunden";30;"CAN";"OTT";2;0;0;0;0;"RW";725000
"Mikkel";"Boedker";27;"DNK";"S.J";81;10;16;26;0;"LW";5200000
"Brock";"Boeser";19;"USA";"VAN";9;4;1;5;0;"RW";925000
"Zach";"Bogosian";26;"USA";"BUF";56;2;9;11;-17;"D";5250000
"Jared";"Boll";30;"USA";"ANA";51;0;3;3;-3;"RW";900000
"Nick";"Bonino";28;"USA";"PIT";80;18;19;37;-5;"C";2100000
"Mark";"Borowiecki";27;"CAN";"OTT";70;1;2;3;-3;"D";1100000
"Robert";"Bortuzzo";27;"CAN";"STL";38;1;3;4;11;"D";1050000
"Reid";"Boucher";23;"USA";"N.J/NSH/VAN";39;6;4;10;-6;"C";715000
"Lance";"Bouma";26;"CAN";"CGY";61;3;4;7;-2;"C";2200000
"Michael";"Bournival";24;"CAN";"T.B";19;2;1;3;-3;"LW";575000
"Gabriel";"Bourque";26;"CAN";"COL";6;0;0;0;0;"LW";800000
"Rene";"Bourque";35;"CAN";"COL";65;12;6;18;-19;"RW";650000
"Jay";"Bouwmeester";33;"CAN";"STL";81;1;14;15;6;"D";5600000
"Johnny";"Boychuk";32;"CAN";"NYI";66;6;17;23;11;"D";7000000
